source_id,source_path,destination_relative_path,bytes,sha256
v5d_final_training_action_effect_corpus,C:\p9b\p9-v5-final-training-action-effect-corpus-20260701T004632Z\execution_configs\smoke.seed277.v5b.yaml,runs/v5d_final_training_action_effect_corpus/execution_configs/smoke.seed277.v5b.yaml,1811,84027c43a8706994a5cb00268f055701df8226b7b1a999af2a17c50fa407c4fb
v5d_final_training_action_effect_corpus,C:\p9b\p9-v5-final-training-action-effect-corpus-20260701T004632Z\execution_configs\smoke.seed281.v5b.yaml,runs/v5d_final_training_action_effect_corpus/execution_configs/smoke.seed281.v5b.yaml,1811,4cc353d56e4499c047a27bb6f7bd2f038849f2cf87ce6d96f2b36a824a9fdf56
v5d_final_training_action_effect_corpus,C:\p9b\p9-v5-final-training-action-effect-corpus-20260701T004632Z\execution_configs\smoke.seed283.v5b.yaml,runs/v5d_final_training_action_effect_corpus/execution_configs/smoke.seed283.v5b.yaml,1811,35ca1ade856bd9f8659ca4863179b3932df72e2704d20e7eb3958cdc0a8165f3
v5d_final_training_action_effect_corpus,C:\p9b\p9-v5-final-training-action-effect-corpus-20260701T004632Z\execution_configs\smoke.seed293.v5b.yaml,runs/v5d_final_training_action_effect_corpus/execution_configs/smoke.seed293.v5b.yaml,1811,7645894321ccbf8573b6c88faad4d5d7dd3cc183e392a070b89fbe740c52118c
v5d_final_training_action_effect_corpus,C:\p9b\p9-v5-final-training-action-effect-corpus-20260701T004632Z\execution_configs\smoke.seed307.v5b.yaml,runs/v5d_final_training_action_effect_corpus/execution_configs/smoke.seed307.v5b.yaml,1811,641eb98965763e1f8035a4b78750ba08dc397f0054a5f3c68a2d7df4749c36aa
v5d_final_training_action_effect_corpus,C:\p9b\p9-v5-final-training-action-effect-corpus-20260701T004632Z\execution_configs\smoke.seed311.v5b.yaml,runs/v5d_final_training_action_effect_corpus/execution_configs/smoke.seed311.v5b.yaml,1811,a8e71aa494a497273c8335dc6b57265570cf7b8d368f856a63a5748fc5843fbc
v5d_final_training_action_effect_corpus,C:\p9b\p9-v5-final-training-action-effect-corpus-20260701T004632Z\execution_configs\smoke.seed313.v5b.yaml,runs/v5d_final_training_action_effect_corpus/execution_configs/smoke.seed313.v5b.yaml,1811,acd7c14ef9870398716dedd26497b5e84a0c961c0d1d7d172c60c30a23730cfb
v5d_final_training_action_effect_corpus,C:\p9b\p9-v5-final-training-action-effect-corpus-20260701T004632Z\execution_configs\smoke.seed317.v5b.yaml,runs/v5d_final_training_action_effect_corpus/execution_configs/smoke.seed317.v5b.yaml,1811,de592ef45b8ef412f24f1f924aaac3c34c9fc3bcb6adeec356db99928767c03b
v5d_final_training_action_effect_corpus,C:\p9b\p9-v5-final-training-action-effect-corpus-20260701T004632Z\execution_configs\smoke.seed331.v5b.yaml,runs/v5d_final_training_action_effect_corpus/execution_configs/smoke.seed331.v5b.yaml,1811,7317142cf0297b51fbb4f305de31825e7d744223dbef09e9b6306b1db77221d8
v5d_final_training_action_effect_corpus,C:\p9b\p9-v5-final-training-action-effect-corpus-20260701T004632Z\execution_configs\smoke.seed337.v5b.yaml,runs/v5d_final_training_action_effect_corpus/execution_configs/smoke.seed337.v5b.yaml,1811,ef91be41de39a47445b78a3b7eea1d9c24a0ac0a250dee622fe81e3be2afd0ed
v5d_final_training_action_effect_corpus,C:\p9b\p9-v5-final-training-action-effect-corpus-20260701T004632Z\execution_configs\smoke.seed347.v5b.yaml,runs/v5d_final_training_action_effect_corpus/execution_configs/smoke.seed347.v5b.yaml,1811,e97cc6faa5c01d6f8fe41c60c4b9912840874f64e32a0dbf6ac39c6c07ba28e4
v5d_final_training_action_effect_corpus,C:\p9b\p9-v5-final-training-action-effect-corpus-20260701T004632Z\execution_configs\smoke.seed349.v5b.yaml,runs/v5d_final_training_action_effect_corpus/execution_configs/smoke.seed349.v5b.yaml,1811,e44ae5911c4f7aa500aaf5a5373963f0f739cddfc7bbfb1fee4b5ab0d41e2a39
v5d_final_training_action_effect_corpus,C:\p9b\p9-v5-final-training-action-effect-corpus-20260701T004632Z\execution_configs\smoke.seed353.v5b.yaml,runs/v5d_final_training_action_effect_corpus/execution_configs/smoke.seed353.v5b.yaml,1811,354ca8a78d9a1057549bdcf6f89d0619c8cd9ca5bbae234288d083a891095055
v5d_final_training_action_effect_corpus,C:\p9b\p9-v5-final-training-action-effect-corpus-20260701T004632Z\execution_configs\smoke.seed359.v5b.yaml,runs/v5d_final_training_action_effect_corpus/execution_configs/smoke.seed359.v5b.yaml,1811,f8b445576184c82046de8a76f39750138a04a5ad1c5fc498e0d0cee8fa13f1d7
v5d_final_training_action_effect_corpus,C:\p9b\p9-v5-final-training-action-effect-corpus-20260701T004632Z\execution_configs\smoke.seed367.v5b.yaml,runs/v5d_final_training_action_effect_corpus/execution_configs/smoke.seed367.v5b.yaml,1811,64992c5b83136562da40c4422bc629645d97e0a4b96d356cfdf1671a1912ed50
v5d_final_training_action_effect_corpus,C:\p9b\p9-v5-final-training-action-effect-corpus-20260701T004632Z\patch_v5d_final_training_corpus_runner.py,runs/v5d_final_training_action_effect_corpus/patch_v5d_final_training_corpus_runner.py,7426,0e234cad1201d918104566dbc5d21a07e6c9ca38b48cd72eee4da4fd6a8a9e96
v5d_final_training_action_effect_corpus,C:\p9b\p9-v5-final-training-action-effect-corpus-20260701T004632Z\repair_v5d_runner_with_ast_spans.py,runs/v5d_final_training_action_effect_corpus/repair_v5d_runner_with_ast_spans.py,8871,a269502ff205023c76ce3bc489e3f03758db029bee0740f116e92293a7a19d8f
v5d_final_training_action_effect_corpus,C:\p9b\p9-v5-final-training-action-effect-corpus-20260701T004632Z\run_v5d_final_training_action_effect_corpus.before-ast-span-repair.py,runs/v5d_final_training_action_effect_corpus/run_v5d_final_training_action_effect_corpus.before-ast-span-repair.py,26383,b9f85338e81ca9edbcac38c841b5852db21eb1708ab026793c8ac384ffc5a29c
v5d_final_training_action_effect_corpus,C:\p9b\p9-v5-final-training-action-effect-corpus-20260701T004632Z\run_v5d_final_training_action_effect_corpus.py,runs/v5d_final_training_action_effect_corpus/run_v5d_final_training_action_effect_corpus.py,27274,34703d850880c693e2768fbf607ba8fc89a25107dcda2a1d240b536abe4d9413
v5d_final_training_action_effect_corpus,C:\p9b\p9-v5-final-training-action-effect-corpus-20260701T004632Z\v5d_action_effect_summary_by_placement.csv,runs/v5d_final_training_action_effect_corpus/v5d_action_effect_summary_by_placement.csv,2285,8cb154c7357958a02a185d1e428d436279c1c6897d03893369cdbf4b0dd21a09
v5d_final_training_action_effect_corpus,C:\p9b\p9-v5-final-training-action-effect-corpus-20260701T004632Z\v5d_direct_action_effect_decision.json,runs/v5d_final_training_action_effect_corpus/v5d_direct_action_effect_decision.json,2850,744e90ba8585330b2d1b32a42c9b7e88f161fd495f61e874c800872f67156eb7
v5d_final_training_action_effect_corpus,C:\p9b\p9-v5-final-training-action-effect-corpus-20260701T004632Z\v5d_dynamic_action_effect_daily.csv,runs/v5d_final_training_action_effect_corpus/v5d_dynamic_action_effect_daily.csv,7373562,8b37e861ffff293983dd59013c71defabad3c3957ab84c7110448462050f40d5
v5d_final_training_action_effect_corpus,C:\p9b\p9-v5-final-training-action-effect-corpus-20260701T004632Z\v5d_dynamic_action_effect_labels.csv,runs/v5d_final_training_action_effect_corpus/v5d_dynamic_action_effect_labels.csv,194087,3107ed4345a48d995df977894abd1eae250b3610f8da7132d64737a7161d64d1
v5d_final_training_action_effect_corpus,C:\p9b\p9-v5-final-training-action-effect-corpus-20260701T004632Z\v5d_final_training_corpus_ast_repair_decision.json,runs/v5d_final_training_action_effect_corpus/v5d_final_training_corpus_ast_repair_decision.json,1164,7b1c58d1418fe50a2e344f8eb73aba7bcc9260587013e91142a0db5a4facdad8
v5d_final_training_action_effect_corpus,C:\p9b\p9-v5-final-training-action-effect-corpus-20260701T004632Z\v5d_runtime_safe_proposal_manifest.csv,runs/v5d_final_training_action_effect_corpus/v5d_runtime_safe_proposal_manifest.csv,30295,283e652fb9ffc2dff789583432545305ba7f7978cf5098315f0b09966051fc11
v5d_final_training_action_effect_corpus,C:\p9b\p9-v5-final-training-action-effect-corpus-20260701T004632Z\v5d_seed_execution_manifest.json,runs/v5d_final_training_action_effect_corpus/v5d_seed_execution_manifest.json,15474,6fcb2079ba20e5b438e429d4f566c95da52d8022624d4b7a46ba2a6fac03297c
v5e_label_feasibility_feature_provenance,C:\p9b\p9-v5e-label-feasibility-feature-provenance-audit-20260701T024729Z\audit_v5d_label_feasibility_and_feature_provenance.py,runs/v5e_label_feasibility_feature_provenance/audit_v5d_label_feasibility_and_feature_provenance.py,21776,3f2981dd4420c058938fbc8eaa7540a6a8c6cc5dc28c05a6c0c3c4c7d3f81b48
v5e_label_feasibility_feature_provenance,C:\p9b\p9-v5e-label-feasibility-feature-provenance-audit-20260701T024729Z\v5e_best_mean_utility_action_distribution.csv,runs/v5e_label_feasibility_feature_provenance/v5e_best_mean_utility_action_distribution.csv,135,fa7d91c2b87baae6c977b67750c05a01de286564e47768af613c4129c66f4188
v5e_label_feasibility_feature_provenance,C:\p9b\p9-v5e-label-feasibility-feature-provenance-audit-20260701T024729Z\v5e_categorical_feature_inventory.csv,runs/v5e_label_feasibility_feature_provenance/v5e_categorical_feature_inventory.csv,264,6ddf124c9483304eb5656e2dc0612ca222defeb4f735e0a6a03fe71ff30a768c
v5e_label_feasibility_feature_provenance,C:\p9b\p9-v5e-label-feasibility-feature-provenance-audit-20260701T024729Z\v5e_context_safety_coverage.csv,runs/v5e_label_feasibility_feature_provenance/v5e_context_safety_coverage.csv,2597,ed3427133ac77c7b828f22c93802ed84b5606295dcf1e035b80a495c5d9a8f97
v5e_label_feasibility_feature_provenance,C:\p9b\p9-v5e-label-feasibility-feature-provenance-audit-20260701T024729Z\v5e_label_feasibility_and_feature_provenance_decision.json,runs/v5e_label_feasibility_feature_provenance/v5e_label_feasibility_and_feature_provenance_decision.json,3467,6ddc7acbd30b7bded6d4b83dec3f442b86672cde27fac75d6248289936fb33d1
v5e_label_feasibility_feature_provenance,C:\p9b\p9-v5e-label-feasibility-feature-provenance-audit-20260701T024729Z\v5e_label_feasibility_by_action.csv,runs/v5e_label_feasibility_feature_provenance/v5e_label_feasibility_by_action.csv,1274,f0d441e5f14fe615b774b64403d6716c48c2602b10fdfa41e8a77b4e86dac63b
v5e_label_feasibility_feature_provenance,C:\p9b\p9-v5e-label-feasibility-feature-provenance-audit-20260701T024729Z\v5e_label_feasibility_by_seed.csv,runs/v5e_label_feasibility_feature_provenance/v5e_label_feasibility_by_seed.csv,1209,70694a58a0c2212ce2ec5b1a2d9b5abb2e17d5aa4bac599319e9382c9182deb3
v5e_label_feasibility_feature_provenance,C:\p9b\p9-v5e-label-feasibility-feature-provenance-audit-20260701T024729Z\v5e_numeric_feature_inventory.csv,runs/v5e_label_feasibility_feature_provenance/v5e_numeric_feature_inventory.csv,515,881e9b88c31464683bcf0129f9e1a4060810298debfbea88c1923dd712948e93
v5f_seed_disjoint_multihead_viability,C:\p9b\p9-v5f-seed-disjoint-multihead-viability-20260701T025441Z\run_v5f_seed_disjoint_multihead_viability_audit.py,runs/v5f_seed_disjoint_multihead_viability/run_v5f_seed_disjoint_multihead_viability_audit.py,28565,b44fd1c51d78833407e78605d1fd410eb495f19edf04c0f5192c8e3d3c77ef01
v5f_seed_disjoint_multihead_viability,C:\p9b\p9-v5f-seed-disjoint-multihead-viability-20260701T025441Z\v5f_head_metrics.csv,runs/v5f_seed_disjoint_multihead_viability/v5f_head_metrics.csv,965,66d2f148f7a060d9f1fbe8713fc2519ac9bfff2e7c0f105dda291e1d087ba4ab
v5f_seed_disjoint_multihead_viability,C:\p9b\p9-v5f-seed-disjoint-multihead-viability-20260701T025441Z\v5f_inner_regularization_ledger.csv,runs/v5f_seed_disjoint_multihead_viability/v5f_inner_regularization_ledger.csv,7506,7145ffd177f293945e213902fa0c2627366e70887638feaf091fd32268e3a33c
v5f_seed_disjoint_multihead_viability,C:\p9b\p9-v5f-seed-disjoint-multihead-viability-20260701T025441Z\v5f_multihead_viability_decision.json,runs/v5f_seed_disjoint_multihead_viability/v5f_multihead_viability_decision.json,3896,dd4d49648437620c1dd55c30a16a32d7166159f7a5e6fd7b886cda7ba08aa804
v5f_seed_disjoint_multihead_viability,C:\p9b\p9-v5f-seed-disjoint-multihead-viability-20260701T025441Z\v5f_multihead_viability_report.md,runs/v5f_seed_disjoint_multihead_viability/v5f_multihead_viability_report.md,524,0cda10f59e88566c7fdc1137952de326aa784c86ef224968fcfbfa41e55aab0f
v5f_seed_disjoint_multihead_viability,C:\p9b\p9-v5f-seed-disjoint-multihead-viability-20260701T025441Z\v5f_outer_coefficient_ledger.csv,runs/v5f_seed_disjoint_multihead_viability/v5f_outer_coefficient_ledger.csv,52313,2f7fa2d47d82c7c1273b8ae52061ddc588abf6fb59cbe898ad10412074743d29
v5f_seed_disjoint_multihead_viability,C:\p9b\p9-v5f-seed-disjoint-multihead-viability-20260701T025441Z\v5f_outer_fold_ledger.csv,runs/v5f_seed_disjoint_multihead_viability/v5f_outer_fold_ledger.csv,761,9523d039572dcafa4227e743cb7a81d9a22a9306b6c09d72542276af1924c1af
v5f_seed_disjoint_multihead_viability,C:\p9b\p9-v5f-seed-disjoint-multihead-viability-20260701T025441Z\v5f_outer_oof_predictions.csv,runs/v5f_seed_disjoint_multihead_viability/v5f_outer_oof_predictions.csv,149536,dbb663a0ba0a70cd8d54e557db056df2aaa917616f76aa09c9df887fd540c0a8
v5g1_preaction_state_recovery,C:\p9b\p9-v5g1-path-keyed-preaction-state-recovery-20260701T030602Z\recover_v5d_preaction_runtime_state.before-source-native-rank-repair.py,runs/v5g1_preaction_state_recovery/recover_v5d_preaction_runtime_state.before-source-native-rank-repair.py,31729,75ceeb8f56ba155301f1af8ef87a6536ea970e776b1fd664c1fce55504531cf8
v5g1_preaction_state_recovery,C:\p9b\p9-v5g1-path-keyed-preaction-state-recovery-20260701T030602Z\recover_v5d_preaction_runtime_state.py,runs/v5g1_preaction_state_recovery/recover_v5d_preaction_runtime_state.py,34546,61cf1c3f373c44f0b2b63fe60a4b1398ad2b092a9a5d19272b51b2a0500b3e6a
v5g1_preaction_state_recovery,C:\p9b\p9-v5g1-path-keyed-preaction-state-recovery-20260701T030602Z\repair_v5g1_source_native_rank_geometry.py,runs/v5g1_preaction_state_recovery/repair_v5g1_source_native_rank_geometry.py,13331,62b6ac50645102ab817819ddd80968e47321064ba36de07e26b8a0bd68b409fa
v5g1_preaction_state_recovery,C:\p9b\p9-v5g1-path-keyed-preaction-state-recovery-20260701T030602Z\v5g1_candidate_feature_inventory.csv,runs/v5g1_preaction_state_recovery/v5g1_candidate_feature_inventory.csv,3911,8aca6d6a091b8123a351b36c5f8cc0d61deef400032cac34e7fb836d89cb1e9b
v5g1_preaction_state_recovery,C:\p9b\p9-v5g1-path-keyed-preaction-state-recovery-20260701T030602Z\v5g1_preaction_runtime_state_recovery_decision.json,runs/v5g1_preaction_state_recovery/v5g1_preaction_runtime_state_recovery_decision.json,8238,0734263ef24278e267e98c01de2d415774746c61c4f180ca6fa1c72ff2b595dd
v5g1_preaction_state_recovery,C:\p9b\p9-v5g1-path-keyed-preaction-state-recovery-20260701T030602Z\v5g1_ranked_frame_inventory.csv,runs/v5g1_preaction_state_recovery/v5g1_ranked_frame_inventory.csv,16393,8c9350747c49b447e341793f0b1d6e485750712b0d6a352e458bc01704def481
v5g1_preaction_state_recovery,C:\p9b\p9-v5g1-path-keyed-preaction-state-recovery-20260701T030602Z\v5g1_ranked_frame_root_inventory.csv,runs/v5g1_preaction_state_recovery/v5g1_ranked_frame_root_inventory.csv,1635,537767fd59dcd180426727d5d6fee3fbdcd60d41fb6d20960fc3db77dc2ef4a1
v5g1_preaction_state_recovery,C:\p9b\p9-v5g1-path-keyed-preaction-state-recovery-20260701T030602Z\v5g1_recovered_preaction_context_state.csv,runs/v5g1_preaction_state_recovery/v5g1_recovered_preaction_context_state.csv,160704,9a9616234ebab8f08699e3af664ee7e4cba3b9e55ea328d6963a8c53bbe32d8e
v5g1_preaction_state_recovery,C:\p9b\p9-v5g1-path-keyed-preaction-state-recovery-20260701T030602Z\v5g1_recovered_preaction_state_action_matrix.csv,runs/v5g1_preaction_state_recovery/v5g1_recovered_preaction_state_action_matrix.csv,849171,646d936823d588bc4a4a7f9d7c6b185e287cf216385391da873b7370c5b00375
v5g1_preaction_state_recovery,C:\p9b\p9-v5g1-path-keyed-preaction-state-recovery-20260701T030602Z\v5g1_source_native_rank_geometry_repair_decision.json,runs/v5g1_preaction_state_recovery/v5g1_source_native_rank_geometry_repair_decision.json,941,87321f82aac11f45382cf33812a4196a2c3fedabfb1ee764d09a6b84e2b11b10
v5g1_preaction_state_recovery,C:\p9b\p9-v5g1-path-keyed-preaction-state-recovery-20260701T030602Z\v5g1_state_action_feature_inventory.csv,runs/v5g1_preaction_state_recovery/v5g1_state_action_feature_inventory.csv,4147,804f86d1de80ed99a6664e166e145a5054dddb2932e8917fa1e7f9ca0b714357
v5g1_rank_contract_diagnostic,C:\p9b\p9-v5g1-rank-contract-diagnostic-20260701T031120Z\diagnose_v5d_base_rank_semantics.before-ndarray-equality-fix.py,runs/v5g1_rank_contract_diagnostic/diagnose_v5d_base_rank_semantics.before-ndarray-equality-fix.py,23413,1815f60d52ba429eafc75e1f6736c7591b6b86ac0e76e8ba1d82dbcdd930e7a9
v5g1_rank_contract_diagnostic,C:\p9b\p9-v5g1-rank-contract-diagnostic-20260701T031120Z\diagnose_v5d_base_rank_semantics.py,runs/v5g1_rank_contract_diagnostic/diagnose_v5d_base_rank_semantics.py,24389,851990c6a6f377d2810de38fb8f55cdf275b4db37a45e6ce40b303a2efeb1bd4
v5g1_rank_contract_diagnostic,C:\p9b\p9-v5g1-rank-contract-diagnostic-20260701T031120Z\repair_v5g1_1_ndarray_equality_contract.py,runs/v5g1_rank_contract_diagnostic/repair_v5g1_1_ndarray_equality_contract.py,2673,202c25c280156f811ce856e1b23cd266b4925acfe234f47bfac098406a7a1b77
v5g1_rank_contract_diagnostic,C:\p9b\p9-v5g1-rank-contract-diagnostic-20260701T031120Z\v5g1_1_base_rank_semantics_decision.json,runs/v5g1_rank_contract_diagnostic/v5g1_1_base_rank_semantics_decision.json,2909,b3f10cd80978c4d71cc0f576dba6944f919929653f5c25bca223bf8ce99aff15
v5g1_rank_contract_diagnostic,C:\p9b\p9-v5g1-rank-contract-diagnostic-20260701T031120Z\v5g1_1_ndarray_equality_repair_decision.json,runs/v5g1_rank_contract_diagnostic/v5g1_1_ndarray_equality_repair_decision.json,714,720480a9af2db44250a2f66607e5364474c69f10b2fc65be58453b8cbe5bff22
v5g1_rank_contract_diagnostic,C:\p9b\p9-v5g1-rank-contract-diagnostic-20260701T031120Z\v5g1_1_proposal_context_rank_coverage.csv,runs/v5g1_rank_contract_diagnostic/v5g1_1_proposal_context_rank_coverage.csv,7052,0563285197c0cc007a6aef51e863a94b36cb5700902ea656f86e8f60050001e3
v5g1_rank_contract_diagnostic,C:\p9b\p9-v5g1-rank-contract-diagnostic-20260701T031120Z\v5g1_1_rank_contract_by_query.csv,runs/v5g1_rank_contract_diagnostic/v5g1_1_rank_contract_by_query.csv,129609,c3065741d4871bc2d4b8b799aa04492912cc1ac19d6818055d6d41961c046956
v5g1_rank_contract_diagnostic,C:\p9b\p9-v5g1-rank-contract-diagnostic-20260701T031120Z\v5g1_1_rank_contract_by_seed.csv,runs/v5g1_rank_contract_diagnostic/v5g1_1_rank_contract_by_seed.csv,7697,58c10a0f5a104f134189d1ab2dbcf8614e846c164c42794d98d3d80a9f5d1ed3
v5g1_rank_contract_diagnostic,C:\p9b\p9-v5g1-rank-contract-diagnostic-20260701T031120Z\v5g1_1_rank_strategy_comparison.csv,runs/v5g1_rank_contract_diagnostic/v5g1_1_rank_strategy_comparison.csv,588,4bf3d1eb619dc0f39b30bd98ba6cbf50f127952d8c06a8283c86d49ced86a8f4
v5g1_rank_contract_diagnostic,C:\p9b\p9-v5g1-rank-contract-diagnostic-20260701T031120Z\v5g1_1_ranked_frame_root_inventory.csv,runs/v5g1_rank_contract_diagnostic/v5g1_1_ranked_frame_root_inventory.csv,676,7c2bbc9302cbea21b91d2c3968775fe029298001d958072b65fe139cd3900945
v5g_runtime_state_recoverability,C:\p9b\p9-v5g-runtime-state-recoverability-audit-20260701T030018Z\audit_v5g_runtime_state_recoverability.py,runs/v5g_runtime_state_recoverability/audit_v5g_runtime_state_recoverability.py,17159,fa6b57d2fa4abaa07b5ba8f19a1cc63dceacd9ccc03ef11093378f687f30a6c1
v5g_runtime_state_recoverability,C:\p9b\p9-v5g-runtime-state-recoverability-audit-20260701T030018Z\v5g_candidate_feature_report.csv,runs/v5g_runtime_state_recoverability/v5g_candidate_feature_report.csv,86,8bb117e0fd09a671e4e6433fffa388692006f139ec0548e3a241b31a2fa71f43
v5g_runtime_state_recoverability,C:\p9b\p9-v5g-runtime-state-recoverability-audit-20260701T030018Z\v5g_runtime_frame_inventory.csv,runs/v5g_runtime_state_recoverability/v5g_runtime_frame_inventory.csv,184076,6d8737cb92883094e358e80d9d91bfa58df30cc5266621ed344f788ce9a88696
v5g_runtime_state_recoverability,C:\p9b\p9-v5g-runtime-state-recoverability-audit-20260701T030018Z\v5g_runtime_state_recoverability_decision.json,runs/v5g_runtime_state_recoverability/v5g_runtime_state_recoverability_decision.json,2517,7e04ae6d6aebd5fa7cbd81a734b60dd41e1f7c9497a95cd7f957b702d16bead4
v5h_rich_preaction_multihead_viability,C:\p9b\p9-v5h-rich-preaction-multihead-viability-20260701T033000Z\repair_v5h_constant_feature_contract.py,runs/v5h_rich_preaction_multihead_viability/repair_v5h_constant_feature_contract.py,5578,2713f3767b7ddc841442ffa52ab95dfecd02968694f43ba9052986c4661dfe46
v5h_rich_preaction_multihead_viability,C:\p9b\p9-v5h-rich-preaction-multihead-viability-20260701T033000Z\run_v5h_rich_preaction_multihead_viability.before-constant-feature-repair.py,runs/v5h_rich_preaction_multihead_viability/run_v5h_rich_preaction_multihead_viability.before-constant-feature-repair.py,52526,294017a8b31d048fd9e1115975698c0d312cd1149c503e0e13ccbbe55ebf675e
v5h_rich_preaction_multihead_viability,C:\p9b\p9-v5h-rich-preaction-multihead-viability-20260701T033000Z\run_v5h_rich_preaction_multihead_viability.py,runs/v5h_rich_preaction_multihead_viability/run_v5h_rich_preaction_multihead_viability.py,54539,46d099d65eafe9ee11216768484fab798d0ae3418af25eef2918c76e911e42bc
v5h_rich_preaction_multihead_viability,C:\p9b\p9-v5h-rich-preaction-multihead-viability-20260701T033000Z\v5h_action_only_baseline_selected_actions.csv,runs/v5h_rich_preaction_multihead_viability/v5h_action_only_baseline_selected_actions.csv,56673,592c714ec692add4d29b0f52ae7c68ff0ecbabc68663b86168e7cdd770329d14
v5h_rich_preaction_multihead_viability,C:\p9b\p9-v5h-rich-preaction-multihead-viability-20260701T033000Z\v5h_constant_feature_contract_repair_decision.json,runs/v5h_rich_preaction_multihead_viability/v5h_constant_feature_contract_repair_decision.json,1077,377ddf5ac77ee3849fed41e73f271b8ae0bc1d61b5a3ef94675386fffbdcee1c
v5h_rich_preaction_multihead_viability,C:\p9b\p9-v5h-rich-preaction-multihead-viability-20260701T033000Z\v5h_frozen_feature_contract.csv,runs/v5h_rich_preaction_multihead_viability/v5h_frozen_feature_contract.csv,2556,7224a89978784308a33494451a3255338e241ee63fe39dc08dbb924eaaf4e1fb
v5h_rich_preaction_multihead_viability,C:\p9b\p9-v5h-rich-preaction-multihead-viability-20260701T033000Z\v5h_outer_fold_model_ledger.csv,runs/v5h_rich_preaction_multihead_viability/v5h_outer_fold_model_ledger.csv,1543,1ac6b5258a6c0be0408961cf635854852dedc7478f0d06956196166a2f56c365
v5h_rich_preaction_multihead_viability,C:\p9b\p9-v5h-rich-preaction-multihead-viability-20260701T033000Z\v5h_outer_fold_oof_predictions.csv,runs/v5h_rich_preaction_multihead_viability/v5h_outer_fold_oof_predictions.csv,236534,e03c38040a8156d02fc54e26f8081025b6dfd95944dd31fc40af7f341cf98f95
v5h_rich_preaction_multihead_viability,C:\p9b\p9-v5h-rich-preaction-multihead-viability-20260701T033000Z\v5h_policy_metrics_by_seed.csv,runs/v5h_rich_preaction_multihead_viability/v5h_policy_metrics_by_seed.csv,7636,c58838077aefcb5092c1e30a9a6d225db949a40fe12c1935a9f085acd5186aca
v5h_rich_preaction_multihead_viability,C:\p9b\p9-v5h-rich-preaction-multihead-viability-20260701T033000Z\v5h_repaired_feature_contract_preflight.json,runs/v5h_rich_preaction_multihead_viability/v5h_repaired_feature_contract_preflight.json,1176,5ba54deb53ec27aefa3ba4174d459cb1eccf3489338f2bdd1f9961f1963a8371
v5h_rich_preaction_multihead_viability,C:\p9b\p9-v5h-rich-preaction-multihead-viability-20260701T033000Z\v5h_rich_preaction_model_selected_actions.csv,runs/v5h_rich_preaction_multihead_viability/v5h_rich_preaction_model_selected_actions.csv,56735,753856303562cf767c74ccf64976b04675dc4c27306186aa87c9cfeba7cce3c1
v5h_rich_preaction_multihead_viability,C:\p9b\p9-v5h-rich-preaction-multihead-viability-20260701T033000Z\v5h_rich_preaction_multihead_viability_decision.json,runs/v5h_rich_preaction_multihead_viability/v5h_rich_preaction_multihead_viability_decision.json,12399,ae0d7afaf873c45845b8b963edade5d53d424ac9512340cea06f529e276ab702
v5h_rich_preaction_multihead_viability,C:\p9b\p9-v5h-rich-preaction-multihead-viability-20260701T033000Z\v5h_risk_head_oof_summary.csv,runs/v5h_rich_preaction_multihead_viability/v5h_risk_head_oof_summary.csv,675,59a120a843c81d760eb2487e6299961f2f3d2a9bd63483aad4db629bd96cb9de
v5h_rich_preaction_multihead_viability,C:\p9b\p9-v5h-rich-preaction-multihead-viability-20260701T033000Z\v5h_risk_inner_selection_ledger.csv,runs/v5h_rich_preaction_multihead_viability/v5h_risk_inner_selection_ledger.csv,17800,116003f823976947329471239d7280d6614f0ff48c41d462eda4992a001972df
v5h_rich_preaction_multihead_viability,C:\p9b\p9-v5h-rich-preaction-multihead-viability-20260701T033000Z\v5h_utility_inner_selection_ledger.csv,runs/v5h_rich_preaction_multihead_viability/v5h_utility_inner_selection_ledger.csv,5449,2813c58a2beed7978c7a94039f95eb28a0eb939242f447cf8e15ebf6cd007e54
v5h_rich_preaction_multihead_viability,C:\p9b\p9-v5h-rich-preaction-multihead-viability-20260701T033000Z\verify_v5h_repaired_feature_contract.py,runs/v5h_rich_preaction_multihead_viability/verify_v5h_repaired_feature_contract.py,4704,13dc39575e7ca8ed4c9a125e260bec99d2f3387f800a0d05804e925c66f9f706
v5i2_daily_utility_metric_discovery,C:\p9b\p9-v5i2-daily-utility-metric-discovery-20260701T040235Z\discover_v5d_daily_utility_metric.py,runs/v5i2_daily_utility_metric_discovery/discover_v5d_daily_utility_metric.py,19139,81b30a7f1ac735e88e8dde49c99cde28f193ef1cb848e792e34bdabaea641cc5
v5i2_daily_utility_metric_discovery,C:\p9b\p9-v5i2-daily-utility-metric-discovery-20260701T040235Z\v5i2_daily_numeric_metric_reconciliation.csv,runs/v5i2_daily_utility_metric_discovery/v5i2_daily_numeric_metric_reconciliation.csv,2229,1ae4a0ce2b905fca77517c537b721f667f40d7fcdbd2b526521b94cb377b64f9
v5i2_daily_utility_metric_discovery,C:\p9b\p9-v5i2-daily-utility-metric-discovery-20260701T040235Z\v5i2_daily_rows_per_action.csv,runs/v5i2_daily_utility_metric_discovery/v5i2_daily_rows_per_action.csv,16028,e4ff5b162728fdd6ff34b118e9b133ddfad6716f5464c6253cd77e6579fa61d1
